"Wimbledon","Wimbledon","51.4220","-0.2080","United Kingdom","GB","GBR","Merton","","92765","1826386301"
"Watford","Watford","51.6550","-0.3957","United Kingdom","GB","GBR","Hertfordshire","","90301","1826570072"
"Hastings","Hastings","50.8500","0.5700","United Kingdom","GB","GBR","East Sussex","","91053","1826499763"
"Nuneaton","Nuneaton","52.5230","-1.4680","United Kingdom","GB","GBR","Warwickshire","","86552","1826240370"
"Stevenage","Stevenage","51.9017","-0.2019","United Kingdom","GB","GBR","Hertfordshire","","89663","1826117667"
"Hartlepool","Hartlepool","54.6900","-1.2100","United Kingdom","GB","GBR","Hartlepool","","88855","1826069842"
"Chester","Chester","53.1900","-2.8900","United Kingdom","GB","GBR","Cheshire West and Chester","","87507","1826441668"
"Aylesbury","Aylesbury","51.8168","-0.8124","United Kingdom","GB","GBR","Buckinghamshire","","83407","1826391298"
"Burnley","Burnley","53.7890","-2.2480","United Kingdom","GB","GBR","Lancashire","","82002","1826565522"
"Saint Albans","Saint Albans","51.7550","-0.3360","United Kingdom","GB","GBR","Hertfordshire","","82146","1826053841"
"Chatham","Chatham","51.3700","0.5200","United Kingdom","GB","GBR","Medway","","76792","1826765672"
"Batley","Batley","53.7167","-1.6356","United Kingdom","GB","GBR","Kirklees","","80485","1826037459"
"Scunthorpe","Scunthorpe","53.5809","-0.6502","United Kingdom","GB","GBR","North Lincolnshire","","79977","1826817883"
"Dudley","Dudley","52.5080","-2.0890","United Kingdom","GB","GBR","Dudley","","79379","1826052828"
"Weston-super-Mare","Weston-super-Mare","51.3460","-2.9770","United Kingdom","GB","GBR","North Somerset","","76143","1826189795"
"South Shields","South Shields","54.9950","-1.4300","United Kingdom","GB","GBR","South Tyneside","","75337","1826396004"
"Bury","Bury","53.5930","-2.2980","United Kingdom","GB","GBR","Bury","","78729","1826242195"
"Paisley","Paisley","55.8466","-4.4236","United Kingdom","GB","GBR","Renfrewshire","","76220","1826549531"
"Mansfield","Mansfield","53.1444","-1.1964","United Kingdom","GB","GBR","Nottinghamshire","","77551","1826359576"
"Bracknell","Bracknell","51.4160","-0.7490","United Kingdom","GB","GBR","Bracknell Forest","","77256","1826880896"
"Carlisle","Carlisle","54.8910","-2.9440","United Kingdom","GB","GBR","Cumbria","","75399","1826843688"
"East Kilbride","East Kilbride","55.7645","-4.1771","United Kingdom","GB","GBR","South Lanarkshire","","75120","1826488452"
"Burton upon Trent","Burton upon Trent","52.8019","-1.6367","United Kingdom","GB","GBR","Staffordshire","","75074","1826585602"
"Crewe","Crewe","53.0990","-2.4400","United Kingdom","GB","GBR","Cheshire East","","73241","1826086541"
"Newcastle under Lyme","Newcastle under Lyme","53.0109","-2.2278","United Kingdom","GB","GBR","Staffordshire","","75082","1826124765"
"Harrogate","Harrogate","53.9919","-1.5378","United Kingdom","GB","GBR","North Yorkshire","","73576","1826765513"
"Rugby","Rugby","52.3700","-1.2600","United Kingdom","GB","GBR","Warwickshire","","70627","1826969205"
"Tamworth","Tamworth","52.6330","-1.6950","United Kingdom","GB","GBR","Staffordshire","","73924","1826336439"
"Lowestoft","Lowestoft","52.4800","1.7500","United Kingdom","GB","GBR","Suffolk","","70945","1826419858"
"Gosport","Gosport","50.7948","-1.1243","United Kingdom","GB","GBR","Hampshire","","71529","1826330438"
"Grays","Grays","51.4750","0.3300","United Kingdom","GB","GBR","Thurrock","","66843","1826003493"
"Walton upon Thames","Walton upon Thames","51.3868","-0.4133","United Kingdom","GB","GBR","Surrey","","66566","1826528871"
"Gravesend","Gravesend","51.4415","0.3685","United Kingdom","GB","GBR","Kent","","66000","1826609378"
"Walsall","Walsall","52.5800","-1.9800","United Kingdom","GB","GBR","Walsall","","67594","1826655696"
"Tynemouth","Tynemouth","55.0170","-1.4230","United Kingdom","GB","GBR","North Tyneside","","68202","1826445971"
"Paignton","Paignton","50.4353","-3.5625","United Kingdom","GB","GBR","Devon","","64410","1826935894"
"Rochester","Rochester","51.3750","0.5000","United Kingdom","GB","GBR","Medway","","62982","1826559634"
"Washington","Washington","54.9000","-1.5200","United Kingdom","GB","GBR","Sunderland","","67158","1826149081"
"Ashford","Ashford","51.1465","0.8676","United Kingdom","GB","GBR","Kent","","67528","1826045748"
"Merthyr Tudful","Merthyr Tudful","51.7430","-3.3780","United Kingdom","GB","GBR","Merthyr Tydfil","","63546","1826737367"
"Scarborough","Scarborough","54.2773","-0.4017","United Kingdom","GB","GBR","North Yorkshire","","61749","1826723231"
"Farnborough","Farnborough","51.2900","-0.7500","United Kingdom","GB","GBR","Hampshire","","65034","1826383788"
"Stourbridge","Stourbridge","52.4575","-2.1479","United Kingdom","GB","GBR","Dudley","","63298","1826879996"
"Hereford","Hereford","52.0565","-2.7160","United Kingdom","GB","GBR","Herefordshire","","63024","1826996583"
"Dewsbury","Dewsbury","53.6910","-1.6330","United Kingdom","GB","GBR","Kirklees","","62945","1826354283"
"Loughborough","Loughborough","52.7705","-1.2046","United Kingdom","GB","GBR","Leicestershire","","59932","1826194258"
"Wrecsam","Wrecsam","53.0460","-2.9930","United Kingdom","GB","GBR","Wrexham","","61603","1826879983"
"Kettering","Kettering","52.3931","-0.7229","United Kingdom","GB","GBR","Northamptonshire","","56226","1826968679"
"Ellesmere Port","Ellesmere Port","53.2790","-2.8970","United Kingdom","GB","GBR","Cheshire West and Chester","","61090","1826938401"
"Bangor","Bangor","54.6600","-5.6700","United Kingdom","GB","GBR","Ards and North Down","","61011","1826282262"
"Runcorn","Runcorn","53.3410","-2.7290","United Kingdom","GB","GBR","Halton","","61789","1826349439"
"Taunton","Taunton","51.0190","-3.1000","United Kingdom","GB","GBR","Somerset","","60479","1826959489"
"Littlehampton","Littlehampton","50.8094","-0.5409","United Kingdom","GB","GBR","West Sussex","","58357","1826096073"
"Wallasey","Wallasey","53.4158","-3.0233","United Kingdom","GB","GBR","Wirral","","60284","1826741418"
"Bebington","Bebington","53.3500","-3.0030","United Kingdom","GB","GBR","Wirral","","57336","1826464817"
"Macclesfield","Macclesfield","53.2581","-2.1274","United Kingdom","GB","GBR","Cheshire East","","56581","1826522277"
"Royal Tunbridge Wells","Royal Tunbridge Wells","51.1320","0.2630","United Kingdom","GB","GBR","Kent","","57772","1826011948"
"Folkestone","Folkestone","51.0810","1.1660","United Kingdom","GB","GBR","Kent","","51337","1826257230"
"Royal Leamington Spa","Royal Leamington Spa","52.2920","-1.5370","United Kingdom","GB","GBR","Warwickshire","","55733","1826633006"
"Crosby","Crosby","53.4872","-3.0343","United Kingdom","GB","GBR","Sefton","","51789","1826899809"
"Stratford","Stratford","51.5423","-0.0026","United Kingdom","GB","GBR","Newham","","51387","1826465421"
"Kidderminster","Kidderminster","52.3885","-2.2490","United Kingdom","GB","GBR","Worcestershire","","55530","1826052030"
"Altrincham","Altrincham","53.3838","-2.3547","United Kingdom","GB","GBR","Trafford","","52419","1826280426"
"Weymouth","Weymouth","50.6130","-2.4570","United Kingdom","GB","GBR","Dorset","","54539","1826316742"
"Barri","Barri","51.4050","-3.2700","United Kingdom","GB","GBR","Vale of Glamorgan, The","","51502","1826605492"
"Dunfermline","Dunfermline","56.0719","-3.4393","United Kingdom","GB","GBR","Fife","","53100","1826424354"
"Bootle","Bootle","53.4457","-2.9891","United Kingdom","GB","GBR","Sefton","","51394","1826320670"
"Hamilton","Hamilton","55.7770","-4.0390","United Kingdom","GB","GBR","South Lanarkshire","","53188","1826692620"
"Lancaster","Lancaster","54.0470","-2.8010","United Kingdom","GB","GBR","Lancashire","","52234","1826197341"
"Cumbernauld","Cumbernauld","55.9450","-3.9940","United Kingdom","GB","GBR","North Lanarkshire","","50920","1826862515"
"Brentwood","Brentwood","51.6204","0.3050","United Kingdom","GB","GBR","Essex","","52586","1826743524"
"Willenhall","Willenhall","52.5798","-2.0605","United Kingdom","GB","GBR","Walsall","","51429","1826751733"
"Pen-y-Bont ar Ogwr","Pen-y-Bont ar Ogwr","51.5072","-3.5784","United Kingdom","GB","GBR","Bridgend","","49404","1826587515"
"Stretford","Stretford","53.4466","-2.3086","United Kingdom","GB","GBR","Trafford","","46910","1826645692"
"Neath","Neath","51.6600","-3.8100","United Kingdom","GB","GBR","Neath Port Talbot","","45898","1826679432"
"Kirkcaldy","Kirkcaldy","56.1107","-3.1674","United Kingdom","GB","GBR","Fife","","48108","1826174957"
"Ashton","Ashton","53.4897","-2.0952","United Kingdom","GB","GBR","Tameside","","45198","1826027715"
"Inverness","Inverness","57.4778","-4.2247","United Kingdom","GB","GBR","Highland","","47290","1826161019"
"Salisbury","Salisbury","51.0700","-1.7900","United Kingdom","GB","GBR","Wiltshire","","45477","1826304328"
"Ayr","Ayr","55.4580","-4.6290","United Kingdom","GB","GBR","South Ayrshire","","46780","1826430700"
"Wokingham","Wokingham","51.4100","-0.8400","United Kingdom","GB","GBR","Wokingham","","46745","1826878333"
"Banbury","Banbury","52.0610","-1.3360","United Kingdom","GB","GBR","Oxfordshire","","46853","1826594194"
"Hinckley","Hinckley","52.5413","-1.3725","United Kingdom","GB","GBR","Leicestershire","","45249","1826014873"
"Coatbridge","Coatbridge","55.8625","-4.0266","United Kingdom","GB","GBR","North Lanarkshire","","43960","1826462023"
"Chorley","Chorley","53.6530","-2.6320","United Kingdom","GB","GBR","Lancashire","","38420","1826477913"
"Kingswood","Kingswood","51.4600","-2.5050","United Kingdom","GB","GBR","South Gloucestershire","","40734","1826616515"
"Kingston upon Thames","Kingston upon Thames","51.4103","-0.2995","United Kingdom","GB","GBR","Kingston upon Thames","","43013","1826345299"
"Newbury","Newbury","51.4010","-1.3230","United Kingdom","GB","GBR","West Berkshire","","41075","1826103829"
"Llanelli","Llanelli","51.6840","-4.1630","United Kingdom","GB","GBR","Carmarthenshire","","37050","1826934854"
"Ramsgate","Ramsgate","51.3360","1.4160","United Kingdom","GB","GBR","Kent","","40408","1826278899"
"Bishops Stortford","Bishops Stortford","51.8720","0.1725","United Kingdom","GB","GBR","Hertfordshire","","38202","1826440705"
"Aberdare","Aberdare","51.7130","-3.4450","United Kingdom","GB","GBR","Rhondda Cynon Taff","","39550","1826427395"
"Herne Bay","Herne Bay","51.3700","1.1300","United Kingdom","GB","GBR","Kent","","38385","1826454069"
"Bletchley","Bletchley","51.9940","-0.7320","United Kingdom","GB","GBR","Milton Keynes","","37520","1826878705"
"Airdrie","Airdrie","55.8600","-3.9800","United Kingdom","GB","GBR","North Lanarkshire","","37410","1826889162"
"Bridlington","Bridlington","54.0819","-0.1923","United Kingdom","GB","GBR","East Riding of Yorkshire","","35264","1826640623"
"Falkirk","Falkirk","56.0011","-3.7835","United Kingdom","GB","GBR","Falkirk","","35850","1826502864"
"Dover","Dover","51.1295","1.3089","United Kingdom","GB","GBR","Kent","","31022","1826963129"
"Hitchin","Hitchin","51.9470","-0.2830","United Kingdom","GB","GBR","Hertfordshire","","34266","1826093917"
"Grantham","Grantham","52.9180","-0.6380","United Kingdom","GB","GBR","Lincolnshire","","34592","1826040909"
"Ewell","Ewell","51.3500","-0.2490","United Kingdom","GB","GBR","Surrey","","34872","1826318947"
"Abingdon","Abingdon","51.6670","-1.2830","United Kingdom","GB","GBR","Oxfordshire","","33130","1826918722"
"Trowbridge","Trowbridge","51.3200","-2.2100","United Kingdom","GB","GBR","Wiltshire","","33108","1826965204"
"Rutherglen","Rutherglen","55.8280","-4.2140","United Kingdom","GB","GBR","Glasgow City","","31190","1826453586"
"Wigston Magna","Wigston Magna","52.5812","-1.0930","United Kingdom","GB","GBR","Leicestershire","","32321","1826846225"
"Lichfield","Lichfield","52.6820","-1.8290","United Kingdom","GB","GBR","Staffordshire","","33816","1826803495"
"Ecclesfield","Ecclesfield","53.4429","-1.4698","United Kingdom","GB","GBR","Sheffield","","31609","1826382276"
"Brighouse","Brighouse","53.7070","-1.7940","United Kingdom","GB","GBR","Calderdale","","32360","1826688359"
"Saint Neots","Saint Neots","52.2280","-0.2700","United Kingdom","GB","GBR","Cambridgeshire","","31165","1826441495"
"Motherwell","Motherwell","55.7839","-3.9852","United Kingdom","GB","GBR","North Lanarkshire","","32590","1826854355"
"Chichester","Chichester","50.8365","-0.7792","United Kingdom","GB","GBR","West Sussex","","30925","1826696164"
"Wishaw","Wishaw","55.7742","-3.9183","United Kingdom","GB","GBR","North Lanarkshire","","30290","1826026639"
"Bromsgrove","Bromsgrove","52.3353","-2.0579","United Kingdom","GB","GBR","Worcestershire","","29237","1826356095"
"Hertford","Hertford","51.7950","-0.0780","United Kingdom","GB","GBR","Hertfordshire","","28689","1826912872"
"Harpenden","Harpenden","51.8175","-0.3524","United Kingdom","GB","GBR","Hertfordshire","","30240","1826679950"
"Cambuslang","Cambuslang","55.8190","-4.1671","United Kingdom","GB","GBR","South Lanarkshire","","29100","1826755066"
"Rhyl","Rhyl","53.3210","-3.4800","United Kingdom","GB","GBR","Denbighshire","","25149","1826387077"
"Longbridge","Longbridge","52.3950","-1.9790","United Kingdom","GB","GBR","Birmingham","","25410","1826461714"
"Bearsden","Bearsden","55.9192","-4.3332","United Kingdom","GB","GBR","East Dunbartonshire","","28120","1826065116"
"Shenley Brook End","Shenley Brook End","52.0090","-0.7890","United Kingdom","GB","GBR","Milton Keynes","","25828","1826086234"
"Billericay","Billericay","51.6280","0.4184","United Kingdom","GB","GBR","Essex","","27998","1826245369"
"Aldridge","Aldridge","52.6060","-1.9179","United Kingdom","GB","GBR","Walsall","","26988","1826685347"
"Upminster","Upminster","51.5557","0.2512","United Kingdom","GB","GBR","Havering","","25361","1826720044"
"Coulsdon","Coulsdon","51.3211","-0.1386","United Kingdom","GB","GBR","Croydon","","25695","1826373748"
"Newton Mearns","Newton Mearns","55.7716","-4.3347","United Kingdom","GB","GBR","East Renfrewshire","","26600","1826713585"
"Rainham","Rainham","51.3600","0.6100","United Kingdom","GB","GBR","Medway","","25000","1826039806"
"Bishop Auckland","Bishop Auckland","54.6566","-1.6768","United Kingdom","GB","GBR","Durham","","25455","1826422730"
"Clydebank","Clydebank","55.8997","-4.4006","United Kingdom","GB","GBR","West Dunbartonshire","","26320","1826705684"
"Market Harborough","Market Harborough","52.4775","-0.9206","United Kingdom","GB","GBR","Leicestershire","","22911","1826292544"
"Droylsden","Droylsden","53.4828","-2.1582","United Kingdom","GB","GBR","Tameside","","23689","1826178927"
"Plymstock","Plymstock","50.3569","-4.0900","United Kingdom","GB","GBR","Plymouth","","24103","1826596908"
"Stratton Saint Margaret","Stratton Saint Margaret","51.5860","-1.7620","United Kingdom","GB","GBR","Swindon","","22698","1826478043"
"Arbroath","Arbroath","56.5610","-2.5860","United Kingdom","GB","GBR","Angus","","23940","1826263581"
"Oadby","Oadby","52.5987","-1.0763","United Kingdom","GB","GBR","Leicestershire","","23849","1826422379"
"Litherland","Litherland","53.4727","-2.9990","United Kingdom","GB","GBR","Sefton","","22242","1826594706"
"Sheldon","Sheldon","52.4500","-1.7666","United Kingdom","GB","GBR","Solihull","","21817","1826299810"
"Bishopbriggs","Bishopbriggs","55.9046","-4.2250","United Kingdom","GB","GBR","East Dunbartonshire","","23540","1826547421"
"Littleover","Littleover","52.9060","-1.5050","United Kingdom","GB","GBR","Derby","","23958","1826553059"
"Huntingdon","Huntingdon","52.3364","-0.1717","United Kingdom","GB","GBR","Cambridgeshire","","23732","1826796900"
"Minster","Minster","51.4210","0.8090","United Kingdom","GB","GBR","Kent","","21319","1826548197"
"Maesteg","Maesteg","51.6100","-3.6500","United Kingdom","GB","GBR","Bridgend","","20612","1826221040"
"Bathgate","Bathgate","55.9024","-3.6431","United Kingdom","GB","GBR","West Lothian","","22920","1826881376"
"Truro","Truro","50.2600","-5.0510","United Kingdom","GB","GBR","Cornwall","","21555","1826586304"
"Yate","Yate","51.5402","-2.4110","United Kingdom","GB","GBR","South Gloucestershire","","21789","1826350658"
"Southbourne","Southbourne","50.7220","-1.7980","United Kingdom","GB","GBR","Bournemouth","","18960","1826138490"
"Leek","Leek","53.1080","-2.0234","United Kingdom","GB","GBR","Staffordshire","","20768","1826058750"
"Falmouth","Falmouth","50.1500","-5.0700","United Kingdom","GB","GBR","Cornwall","","21797","1826117124"
"Woodlesford","Woodlesford","53.7567","-1.4530","United Kingdom","GB","GBR","Leeds","","21010","1826564728"
"Renfrew","Renfrew","55.8780","-4.3890","United Kingdom","GB","GBR","Renfrewshire","","21854","1826588626"
"Leigh-on-Sea","Leigh-on-Sea","51.5425","0.6535","United Kingdom","GB","GBR","Southend-on-Sea","","20737","1826850305"
"Goodmayes","Goodmayes","51.5631","0.1133","United Kingdom","GB","GBR","Redbridge","","13069","1826397253"
"Penzance","Penzance","50.1190","-5.5370","United Kingdom","GB","GBR","Cornwall","","20812","1826600240"
"Peterhead","Peterhead","57.5091","-1.7832","United Kingdom","GB","GBR","Aberdeenshire","","19270","1826812445"
"Bellshill","Bellshill","55.8160","-4.0260","United Kingdom","GB","GBR","North Lanarkshire","","20290","1826995667"
"Davyhulme","Davyhulme","53.4559","-2.3683","United Kingdom","GB","GBR","Trafford","","19634","1826976833"
"Antrim","Antrim","54.7173","-6.2055","United Kingdom","GB","GBR","Antrim and Newtownabbey","","19986","1826477610"
"Frimley","Frimley","51.3143","-0.7387","United Kingdom","GB","GBR","Surrey","","19094","1826062895"
"Great Linford","Great Linford","52.0680","-0.7637","United Kingdom","GB","GBR","Milton Keynes","","19350","1826297411"
"Maltby","Maltby","53.4260","-1.2100","United Kingdom","GB","GBR","Rotherham","","16856","1826798518"
"Keynsham","Keynsham","51.4135","-2.4968","United Kingdom","GB","GBR","Bath and North East Somerset","","16641","1826380949"
"Broughty Ferry","Broughty Ferry","56.4672","-2.8699","United Kingdom","GB","GBR","Dundee City","","18659","1826000803"
"Tonypandy","Tonypandy","51.6223","-3.4512","United Kingdom","GB","GBR","Rhondda Cynon Taff","","17789","1826417791"
"Hadleigh","Hadleigh","51.5535","0.6095","United Kingdom","GB","GBR","Essex","","18300","1826599485"
"East Barnet","East Barnet","51.6430","-0.1630","United Kingdom","GB","GBR","Barnet","","16137","1826125584"
"Dingle","Dingle","53.3774","-2.9613","United Kingdom","GB","GBR","Liverpool","","13246","1826286712"
"Bonnyrigg","Bonnyrigg","55.8747","-3.1031","United Kingdom","GB","GBR","Midlothian","","17530","1826693791"
"Fern Down","Fern Down","50.8100","-1.9000","United Kingdom","GB","GBR","Dorset","","17650","1826033048"
"Cosham","Cosham","50.8424","-1.0660","United Kingdom","GB","GBR","Portsmouth","","13830","1826628541"
"High Blantyre","High Blantyre","55.7930","-4.0970","United Kingdom","GB","GBR","South Lanarkshire","","16900","1826928486"
"Nailsea","Nailsea","51.4300","-2.7600","United Kingdom","GB","GBR","North Somerset","","15630","1826659439"
