"Agualva","Agualva","38.7700","-9.2988","Portugal","PT","PRT","Lisboa","","35824","1620936507"
"Massamá","Massama","38.7568","-9.2748","Portugal","PT","PRT","Lisboa","","28112","1620579552"
"Beja","Beja","38.0156","-7.8653","Portugal","PT","PRT","Beja","admin","35854","1620050458"
"Bragança","Braganca","41.8000","-6.7500","Portugal","PT","PRT","Bragança","admin","35341","1620281131"
"Estoril","Estoril","38.7057","-9.3977","Portugal","PT","PRT","Lisboa","","26399","1620528384"
"Portalegre","Portalegre","39.3167","-7.4167","Portugal","PT","PRT","Portalegre","admin","24930","1620475518"
"Falagueira","Falagueira","38.7589","-9.2261","Portugal","PT","PRT","Lisboa","","14530","1620164302"
"São João da Madeira","Sao Joao da Madeira","40.9000","-8.5000","Portugal","PT","PRT","Aveiro","minor","21713","1620177884"
"Sacavém","Sacavem","38.7944","-9.1053","Portugal","PT","PRT","Lisboa","","18469","1620849212"
"Cacilhas","Cacilhas","38.6864","-9.1486","Portugal","PT","PRT","Setúbal","","6970","1620674108"
"Anta","Anta","41.0073","-8.6250","Portugal","PT","PRT","Aveiro","","14800","1620706972"
"Valadares","Valadares","41.0937","-8.6392","Portugal","PT","PRT","Porto","","10678","1620413494"
"Valongo","Valongo","41.1833","-8.5000","Portugal","PT","PRT","Porto","minor","93858","1620725806"
"Paredes","Paredes","41.2000","-8.3333","Portugal","PT","PRT","Porto","minor","86854","1620650523"
"Vila do Conde","Vila do Conde","41.3500","-8.7500","Portugal","PT","PRT","Porto","minor","79533","1620584469"
"Torres Vedras","Torres Vedras","39.0833","-9.2667","Portugal","PT","PRT","Lisboa","minor","79465","1620003589"
"Mafra","Mafra","38.9333","-9.3333","Portugal","PT","PRT","Lisboa","minor","76685","1620095714"
"Penafiel","Penafiel","41.2000","-8.2833","Portugal","PT","PRT","Porto","minor","72265","1620996272"
"Santo Tirso","Santo Tirso","41.3425","-8.4775","Portugal","PT","PRT","Porto","minor","71530","1620557735"
"Loulé","Loule","37.1440","-8.0235","Portugal","PT","PRT","Faro","minor","70622","1620028270"
"Oliveira de Azemeis","Oliveira de Azemeis","40.8333","-8.4833","Portugal","PT","PRT","Aveiro","minor","68611","1620421310"
"Moita","Moita","38.6500","-8.9833","Portugal","PT","PRT","Setúbal","minor","66029","1620000010"
"Póvoa de Varzim","Povoa de Varzim","41.3916","-8.7571","Portugal","PT","PRT","Porto","minor","63408","1620617429"
"Palmela","Palmela","38.5675","-8.8991","Portugal","PT","PRT","Setúbal","minor","62831","1620934052"
"Figueira da Foz","Figueira da Foz","40.1508","-8.8618","Portugal","PT","PRT","Coimbra","minor","62125","1620826473"
"Felgueiras","Felgueiras","41.3667","-8.2000","Portugal","PT","PRT","Porto","minor","58065","1620928002"
"Paços de Ferreira","Pacos de Ferreira","41.2833","-8.3833","Portugal","PT","PRT","Porto","minor","56340","1620222597"
"Alcobaça","Alcobaca","39.5500","-8.9750","Portugal","PT","PRT","Leiria","minor","56693","1620702700"
"Amarante","Amarante","41.2667","-8.0833","Portugal","PT","PRT","Porto","minor","56264","1620688725"
"Portimão","Portimao","37.1333","-8.5333","Portugal","PT","PRT","Faro","minor","55614","1620859274"
"Ovar","Ovar","40.8667","-8.6333","Portugal","PT","PRT","Aveiro","minor","55398","1620832613"
"Pombal","Pombal","39.9161","-8.6281","Portugal","PT","PRT","Leiria","minor","55217","1620430100"
"Marco de Canavezes","Marco de Canavezes","41.1833","-8.1500","Portugal","PT","PRT","Porto","minor","53450","1620534118"
"Caldas da Rainha","Caldas da Rainha","39.4069","-9.1363","Portugal","PT","PRT","Leiria","minor","51729","1620164622"
"Covilhã","Covilha","40.2833","-7.5000","Portugal","PT","PRT","Castelo Branco","minor","51797","1620284248"
"Montijo","Montijo","38.7049","-8.9757","Portugal","PT","PRT","Setúbal","minor","51222","1620226078"
"Fafe","Fafe","41.4500","-8.1667","Portugal","PT","PRT","Braga","minor","50633","1620607091"
"Amora","Amora","38.6265","-9.1189","Portugal","PT","PRT","Setúbal","","48629","1620947611"
"Sesimbra","Sesimbra","38.4437","-9.0996","Portugal","PT","PRT","Setúbal","minor","49500","1620008532"
"Vila Verde","Vila Verde","41.6500","-8.4333","Portugal","PT","PRT","Braga","minor","47888","1620759791"
"Lousada","Lousada","41.2833","-8.2833","Portugal","PT","PRT","Porto","minor","47387","1620988419"
"Águeda","Agueda","40.5805","-8.4417","Portugal","PT","PRT","Aveiro","minor","47729","1620290042"
"Ourém","Ourem","39.6500","-8.5833","Portugal","PT","PRT","Santarém","minor","45932","1620510353"
"Olhão","Olhao","37.0278","-7.8389","Portugal","PT","PRT","Faro","minor","45396","1620090779"
"Santa Cruz","Santa Cruz","32.6750","-16.8309","Portugal","PT","PRT","Madeira","","43005","1620409939"
"Ponte de Lima","Ponte de Lima","41.7667","-8.5833","Portugal","PT","PRT","Viana do Castelo","minor","43498","1620557012"
"Alenquer","Alenquer","39.0500","-9.0167","Portugal","PT","PRT","Lisboa","minor","43267","1620149244"
"Chaves","Chaves","41.7399","-7.4707","Portugal","PT","PRT","Vila Real","minor","41243","1620516049"
"Tomar","Tomar","39.6000","-8.4167","Portugal","PT","PRT","Santarém","minor","40677","1620168091"
"Trofa","Trofa","41.3374","-8.5596","Portugal","PT","PRT","Porto","minor","38999","1620889916"
"Abrantes","Abrantes","39.4644","-8.1978","Portugal","PT","PRT","Santarém","minor","39325","1620417746"
"Ílhavo","Ilhavo","40.6000","-8.6667","Portugal","PT","PRT","Aveiro","minor","38598","1620545975"
"Marinha Grande","Marinha Grande","39.7500","-8.9333","Portugal","PT","PRT","Leiria","minor","38681","1620186271"
"Silves","Silves","37.1833","-8.4333","Portugal","PT","PRT","Faro","minor","37126","1620801770"
"Torres Novas","Torres Novas","39.4833","-8.5333","Portugal","PT","PRT","Santarém","minor","36717","1620693421"
"Cantanhede","Cantanhede","40.3462","-8.5941","Portugal","PT","PRT","Coimbra","minor","36595","1620294454"
"Câmara de Lobos","Camara de Lobos","32.6500","-16.9667","Portugal","PT","PRT","Madeira","","35666","1620560549"
"Angra do Heroísmo","Angra do Heroismo","38.6558","-27.2153","Portugal","PT","PRT","Azores","","35402","1620152939"
"Esposende","Esposende","41.5333","-8.7833","Portugal","PT","PRT","Braga","minor","34254","1620944667"
"Espinho","Espinho","41.0100","-8.6400","Portugal","PT","PRT","Aveiro","minor","31027","1620002917"
"Ribeira Grande","Ribeira Grande","37.8167","-25.5167","Portugal","PT","PRT","Azores","","32112","1620024564"
"Lagos","Lagos","37.1000","-8.6667","Portugal","PT","PRT","Faro","minor","31049","1620635530"
"Santiago do Cacém","Santiago do Cacem","38.0000","-8.6833","Portugal","PT","PRT","Setúbal","minor","29749","1620952831"
"Anadia","Anadia","40.4333","-8.4333","Portugal","PT","PRT","Aveiro","minor","29150","1620362655"
"Fundão","Fundao","40.1333","-7.5000","Portugal","PT","PRT","Castelo Branco","minor","29213","1620544097"
"Benavente","Benavente","38.9833","-8.8167","Portugal","PT","PRT","Santarém","minor","29019","1620484545"
"Tondela","Tondela","40.5167","-8.0833","Portugal","PT","PRT","Viseu","minor","28946","1620042884"
"Peniche","Peniche","39.3500","-9.3667","Portugal","PT","PRT","Leiria","minor","27753","1620744996"
"Estarreja","Estarreja","40.7500","-8.5667","Portugal","PT","PRT","Aveiro","minor","26997","1620391989"
"Lamego","Lamego","41.0833","-7.8667","Portugal","PT","PRT","Viseu","minor","26691","1620221228"
"Montemor-o-Velho","Montemor-o-Velho","40.1667","-8.6833","Portugal","PT","PRT","Coimbra","minor","26171","1620287392"
"Tavira","Tavira","37.1309","-7.6506","Portugal","PT","PRT","Faro","minor","26167","1620756467"
"Odemira","Odemira","37.5833","-8.6333","Portugal","PT","PRT","Beja","minor","26066","1620717332"
"Lourinhã","Lourinha","39.2500","-9.3167","Portugal","PT","PRT","Lisboa","minor","25735","1620671850"
"Albergaria-a-Velha","Albergaria-a-Velha","40.6936","-8.4806","Portugal","PT","PRT","Aveiro","minor","25252","1620890833"
"Seia","Seia","40.4220","-7.7024","Portugal","PT","PRT","Guarda","minor","24702","1620376674"
"Vizela","Vizela","41.3833","-8.3000","Portugal","PT","PRT","Porto","","23736","1620166206"
"Cartaxo","Cartaxo","39.1500","-8.7833","Portugal","PT","PRT","Santarém","minor","24462","1620745841"
"Porto de Mós","Porto de Mos","39.6000","-8.8167","Portugal","PT","PRT","Leiria","minor","24342","1620575221"
"Mirandela","Mirandela","41.4833","-7.1833","Portugal","PT","PRT","Bragança","minor","23850","1620845288"
"Almeirim","Almeirim","39.2167","-8.6333","Portugal","PT","PRT","Santarém","minor","23376","1620738863"
"Caniço","Canico","32.6412","-16.8504","Portugal","PT","PRT","Madeira","","23361","1620433583"
"Oliveira do Bairro","Oliveira do Bairro","40.5167","-8.5000","Portugal","PT","PRT","Aveiro","minor","23028","1620488479"
"Vale de Cambra","Vale de Cambra","40.8500","-8.4000","Portugal","PT","PRT","Aveiro","minor","22864","1620033828"
"Vagos","Vagos","40.5500","-8.6667","Portugal","PT","PRT","Aveiro","minor","22851","1620705657"
"Albufeira","Albufeira","37.0897","-8.2458","Portugal","PT","PRT","Faro","minor","22794","1620078404"
"Arcos de Valdevez","Arcos de Valdevez","41.8500","-8.4167","Portugal","PT","PRT","Viana do Castelo","minor","22847","1620183489"
"Arouca","Arouca","40.9338","-8.2449","Portugal","PT","PRT","Aveiro","minor","22359","1620642425"
"Salvaterra de Magos","Salvaterra de Magos","39.0167","-8.7833","Portugal","PT","PRT","Santarém","minor","22159","1620916588"
"Machico","Machico","32.7167","-16.7667","Portugal","PT","PRT","Madeira","","21828","1620563649"
"Belas","Belas","38.7754","-9.2716","Portugal","PT","PRT","Lisboa","","21172","1620052831"
"Póvoa de Lanhoso","Povoa de Lanhoso","41.5667","-8.2667","Portugal","PT","PRT","Braga","minor","21886","1620452875"
"Azambuja","Azambuja","39.0667","-8.8667","Portugal","PT","PRT","Lisboa","minor","21814","1620393026"
"Entroncamento","Entroncamento","39.4667","-8.4667","Portugal","PT","PRT","Santarém","minor","20206","1620318542"
"Alfena","Alfena","41.2381","-8.5253","Portugal","PT","PRT","Porto","","20000","1620416709"
"Rio Maior","Rio Maior","39.3333","-8.9333","Portugal","PT","PRT","Santarém","minor","21192","1620036651"
"Praia da Vitória","Praia da Vitoria","38.7333","-27.0667","Portugal","PT","PRT","Azores","","21035","1620566017"
"Oliveira do Hospital","Oliveira do Hospital","40.3667","-7.8667","Portugal","PT","PRT","Coimbra","minor","20855","1620792410"
"Elvas","Elvas","38.8800","-7.1628","Portugal","PT","PRT","Portalegre","minor","20706","1620193707"
"Baião","Baiao","41.1667","-8.0333","Portugal","PT","PRT","Porto","minor","20522","1620277576"
"Mealhada","Mealhada","40.3833","-8.4500","Portugal","PT","PRT","Aveiro","minor","20428","1620589603"
"Cinfães","Cinfaes","41.0667","-8.0833","Portugal","PT","PRT","Viseu","minor","20427","1620729048"
"Celorico de Basto","Celorico de Basto","41.3869","-8.0022","Portugal","PT","PRT","Braga","minor","20098","1620638780"
"Mangualde","Mangualde","40.6000","-7.7667","Portugal","PT","PRT","Viseu","minor","19880","1620643689"
"Coruche","Coruche","38.9500","-8.5333","Portugal","PT","PRT","Santarém","minor","19944","1620431702"
"Vila Real de Santo António","Vila Real de Santo Antonio","37.2000","-7.4167","Portugal","PT","PRT","Faro","minor","19156","1620662816"
"Monção","Moncao","42.0733","-8.4800","Portugal","PT","PRT","Viana do Castelo","minor","19230","1620375502"
"Soure","Soure","40.0500","-8.6333","Portugal","PT","PRT","Coimbra","minor","19245","1620536643"
"Amares","Amares","41.6333","-8.3500","Portugal","PT","PRT","Braga","minor","18889","1620212427"
"Lousã","Lousa","40.1125","-8.2469","Portugal","PT","PRT","Coimbra","minor","17604","1620586922"
"Alcochete","Alcochete","38.7553","-8.9608","Portugal","PT","PRT","Setúbal","minor","17569","1620781537"
"Montemor-o-Novo","Montemor-o-Novo","38.6500","-8.2167","Portugal","PT","PRT","Évora","minor","17437","1620010573"
"Peso da Régua","Peso da Regua","41.1632","-7.7890","Portugal","PT","PRT","Vila Real","minor","17131","1620264911"
"Condeixa-a-Nova","Condeixa-a-Nova","40.1167","-8.5000","Portugal","PT","PRT","Coimbra","minor","17078","1620361727"
"São Pedro do Sul","Sao Pedro do Sul","40.7500","-8.0667","Portugal","PT","PRT","Viseu","minor","16851","1620666925"
"Sobrado de Paiva","Sobrado de Paiva","41.0333","-8.2667","Portugal","PT","PRT","Aveiro","","16733","1620213325"
"Cabeceiras de Basto","Cabeceiras de Basto","41.5167","-8.0000","Portugal","PT","PRT","Braga","minor","16710","1620118213"
"Ponte de Sôr","Ponte de Sor","39.2500","-8.0167","Portugal","PT","PRT","Portalegre","minor","16722","1620028457"
"Quarteira","Quarteira","37.0695","-8.1006","Portugal","PT","PRT","Faro","","16131","1620157848"
"Batalha","Batalha","39.6500","-8.8167","Portugal","PT","PRT","Leiria","minor","15805","1620446432"
"Sertã","Serta","39.8008","-8.1003","Portugal","PT","PRT","Castelo Branco","minor","15880","1620976292"
"Macedo de Cavaleiros","Macedo de Cavaleiros","41.5333","-6.9500","Portugal","PT","PRT","Bragança","minor","15776","1620590215"
"Serpa","Serpa","37.9333","-7.5833","Portugal","PT","PRT","Beja","minor","15623","1620464160"
"Castro Daire","Castro Daire","40.9000","-7.9333","Portugal","PT","PRT","Viseu","minor","15339","1620316265"
"Nazaré","Nazare","39.6000","-9.0667","Portugal","PT","PRT","Leiria","minor","15158","1620000054"
"Penacova","Penacova","40.2667","-8.2667","Portugal","PT","PRT","Coimbra","minor","15251","1620105584"
"Moura","Moura","38.1397","-7.4505","Portugal","PT","PRT","Beja","minor","15167","1620196948"
"Horta","Horta","38.5333","-28.6333","Portugal","PT","PRT","Azores","","14994","1620589121"
"Gafanha da Nazaré","Gafanha da Nazare","40.6333","-8.7167","Portugal","PT","PRT","Aveiro","","14021","1620364496"
"Grândola","Grandola","38.1768","-8.5689","Portugal","PT","PRT","Setúbal","minor","14826","1620454238"
"Cadaval","Cadaval","39.2500","-9.1000","Portugal","PT","PRT","Lisboa","minor","14525","1620009427"
"Lagoa","Lagoa","37.1333","-8.4500","Portugal","PT","PRT","Faro","minor","14442","1620217287"
"Estremoz","Estremoz","38.8422","-7.5881","Portugal","PT","PRT","Évora","minor","14318","1620467967"
"Sines","Sines","37.9546","-8.8644","Portugal","PT","PRT","Setúbal","minor","14238","1620898309"
"Valença","Valenca","42.0282","-8.6339","Portugal","PT","PRT","Viana do Castelo","minor","14127","1620333876"
"Nelas","Nelas","40.5167","-7.8500","Portugal","PT","PRT","Viseu","minor","14037","1620011198"
"Gouveia","Gouveia","40.5000","-7.6000","Portugal","PT","PRT","Guarda","minor","14046","1620922007"
"Alcanena","Alcanena","39.4667","-8.6667","Portugal","PT","PRT","Santarém","minor","13868","1620799086"
"Arcozelo","Arcozelo","41.0555","-8.6395","Portugal","PT","PRT","Porto","","12393","1620153472"
"Arruda dos Vinhos","Arruda dos Vinhos","38.9833","-9.0667","Portugal","PT","PRT","Lisboa","minor","13391","1620150819"
"Eiras","Eiras","40.2421","-8.4240","Portugal","PT","PRT","Coimbra","","12053","1620679868"
"Ribeira Brava","Ribeira Brava","32.6722","-17.0639","Portugal","PT","PRT","Madeira","","13375","1620853683"
"Bombarral","Bombarral","39.2667","-9.1500","Portugal","PT","PRT","Leiria","minor","13193","1620112554"
"Vila Pouca de Aguiar","Vila Pouca de Aguiar","41.4833","-7.6333","Portugal","PT","PRT","Vila Real","minor","13187","1620331126"
"Ansião","Ansiao","39.9167","-8.4333","Portugal","PT","PRT","Leiria","minor","13128","1620604793"
"Miranda do Corvo","Miranda do Corvo","40.1000","-8.3333","Portugal","PT","PRT","Coimbra","minor","13098","1620469916"
"Vieira do Minho","Vieira do Minho","41.6333","-8.1333","Portugal","PT","PRT","Braga","minor","12997","1620164873"
"Alcácer do Sal","Alcacer do Sal","38.3725","-8.5133","Portugal","PT","PRT","Setúbal","minor","13046","1620351188"
"Costa de Caparica","Costa de Caparica","38.6446","-9.2356","Portugal","PT","PRT","Setúbal","","11707","1620140762"
"Mira","Mira","40.4285","-8.7363","Portugal","PT","PRT","Coimbra","minor","12465","1620156397"
"Sabugal","Sabugal","40.3500","-7.0833","Portugal","PT","PRT","Guarda","minor","12544","1620978952"
"Sátão","Satao","40.7333","-7.7167","Portugal","PT","PRT","Viseu","minor","12444","1620157053"
"Sever do Vouga","Sever do Vouga","40.7167","-8.3667","Portugal","PT","PRT","Aveiro","minor","12356","1620380173"
"Arganil","Arganil","40.2167","-8.0500","Portugal","PT","PRT","Coimbra","minor","12145","1620980524"
"Tábua","Tabua","40.3667","-8.0333","Portugal","PT","PRT","Coimbra","minor","12071","1620014800"
"Ponte da Barca","Ponte da Barca","41.8000","-8.4167","Portugal","PT","PRT","Viana do Castelo","minor","12061","1620519225"
"Alijó","Alijo","41.2764","-7.4749","Portugal","PT","PRT","Vila Real","minor","11942","1620658703"
"Vendas Novas","Vendas Novas","38.6780","-8.4555","Portugal","PT","PRT","Évora","minor","11846","1620891430"
"Óbidos","Obidos","39.3585","-9.1760","Portugal","PT","PRT","Leiria","minor","11689","1620276354"
"Santa Comba Dão","Santa Comba Dao","40.4000","-8.1333","Portugal","PT","PRT","Viseu","minor","11597","1620669474"
"Calheta","Calheta","32.7333","-17.1667","Portugal","PT","PRT","Madeira","","11521","1620158427"
"Resende","Resende","41.1000","-7.9500","Portugal","PT","PRT","Viseu","minor","11364","1620858385"
"Vila Franca do Campo","Vila Franca do Campo","37.7167","-25.4333","Portugal","PT","PRT","Azores","","11229","1620199147"
"Reguengos de Monsaraz","Reguengos de Monsaraz","38.4167","-7.5333","Portugal","PT","PRT","Évora","minor","10828","1620982468"
"São Brás de Alportel","Sao Bras de Alportel","37.1500","-7.8833","Portugal","PT","PRT","Faro","minor","10662","1620714794"
"Murtosa","Murtosa","40.7369","-8.6386","Portugal","PT","PRT","Aveiro","minor","10585","1620337032"
"Aver-o-Mar","Aver-o-Mar","41.4039","-8.7690","Portugal","PT","PRT","Porto","","8961","1620327215"
"Vouzela","Vouzela","40.7000","-8.1167","Portugal","PT","PRT","Viseu","minor","10564","1620776313"
"Montalegre","Montalegre","41.8167","-7.7833","Portugal","PT","PRT","Vila Real","minor","10537","1620504484"
"Sobral de Monte Agraço","Sobral de Monte Agraco","39.0167","-9.1500","Portugal","PT","PRT","Lisboa","minor","10156","1620360918"
"Oliveira de Frades","Oliveira de Frades","40.7333","-8.1667","Portugal","PT","PRT","Viseu","minor","10261","1620849637"
"Moimenta da Beira","Moimenta da Beira","40.9819","-7.6158","Portugal","PT","PRT","Viseu","minor","10212","1620112700"
"Chamusca","Chamusca","39.3500","-8.4833","Portugal","PT","PRT","Santarém","minor","10120","1620501575"
"Carregal do Sal","Carregal do Sal","40.4333","-8.0000","Portugal","PT","PRT","Viseu","","9835","1620089281"
"Trancoso","Trancoso","40.7833","-7.3500","Portugal","PT","PRT","Guarda","minor","9878","1620483334"
"Idanha-a-Nova","Idanha-a-Nova","39.9167","-7.2333","Portugal","PT","PRT","Castelo Branco","minor","9716","1620152186"
"Pinhel","Pinhel","40.7833","-7.0667","Portugal","PT","PRT","Guarda","minor","9627","1620892355"
"Mortágua","Mortagua","40.3833","-8.2167","Portugal","PT","PRT","Viseu","minor","9607","1620677707"
"Mogadouro","Mogadouro","41.3333","-6.7167","Portugal","PT","PRT","Bragança","minor","9542","1620447198"
"Argoncilhe","Argoncilhe","41.0167","-8.5500","Portugal","PT","PRT","Aveiro","","8420","1620670627"
"Vila Nova de Cerveira","Vila Nova de Cerveira","41.9333","-8.7333","Portugal","PT","PRT","Viana do Castelo","minor","9253","1620227274"
"Aljustrel","Aljustrel","37.8833","-8.1667","Portugal","PT","PRT","Beja","minor","9257","1620079386"
"Castelões de Cepeda","Casteloes de Cepeda","41.2008","-8.3306","Portugal","PT","PRT","Porto","","7299","1620020628"
"Paredes de Coura","Paredes de Coura","41.9127","-8.5622","Portugal","PT","PRT","Viana do Castelo","minor","9198","1620660116"
"Melgaço","Melgaco","42.1167","-8.2667","Portugal","PT","PRT","Viana do Castelo","minor","9213","1620521790"
"Almargem","Almargem","38.8475","-9.2714","Portugal","PT","PRT","Lisboa","","8983","1620407856"
"Vinhais","Vinhais","41.8167","-7.0000","Portugal","PT","PRT","Bragança","minor","9066","1620473528"
"Ponta do Sol","Ponta do Sol","32.6811","-17.1042","Portugal","PT","PRT","Madeira","","8862","1620041092"
"Ferreira do Zêzere","Ferreira do Zezere","39.7000","-8.2833","Portugal","PT","PRT","Santarém","minor","8619","1620885794"
"Torre de Moncorvo","Torre de Moncorvo","41.2000","-7.1333","Portugal","PT","PRT","Bragança","minor","8572","1620001140"
"Joane","Joane","41.4333","-8.4167","Portugal","PT","PRT","Braga","","7528","1620704080"
"Campo Maior","Campo Maior","39.0167","-7.0667","Portugal","PT","PRT","Portalegre","minor","8456","1620866518"
"Vila Viçosa","Vila Vicosa","38.7500","-7.4333","Portugal","PT","PRT","Évora","minor","8319","1620378145"
"Proença-a-Nova","Proenca-a-Nova","39.7500","-7.9167","Portugal","PT","PRT","Castelo Branco","minor","8314","1620516554"
"Ferreira do Alentejo","Ferreira do Alentejo","38.0589","-8.1156","Portugal","PT","PRT","Beja","minor","8255","1620818396"
"Tarouca","Tarouca","41.0167","-7.7833","Portugal","PT","PRT","Viseu","minor","8048","1620399116"
"Penalva do Castelo","Penalva do Castelo","40.6667","-7.6833","Portugal","PT","PRT","Viseu","minor","7956","1620532055"
"São João da Pesqueira","Sao Joao da Pesqueira","41.1333","-7.4000","Portugal","PT","PRT","Viseu","minor","7874","1620541810"
"Santana","Santana","32.8000","-16.8667","Portugal","PT","PRT","Madeira","","7719","1620412812"
"Alpiarça","Alpiarca","39.2593","-8.5850","Portugal","PT","PRT","Santarém","minor","7702","1620994582"
"Celorico da Beira","Celorico da Beira","40.6333","-7.4000","Portugal","PT","PRT","Guarda","minor","7693","1620858442"
"Mondim de Basto","Mondim de Basto","41.4000","-7.9500","Portugal","PT","PRT","Vila Real","minor","7493","1620754590"
"Miranda do Douro","Miranda do Douro","41.5000","-6.2667","Portugal","PT","PRT","Bragança","minor","7482","1620082713"
"Vila Nova da Barquinha","Vila Nova da Barquinha","39.4500","-8.4333","Portugal","PT","PRT","Santarém","minor","7322","1620806338"
"Nisa","Nisa","39.5167","-7.6500","Portugal","PT","PRT","Portalegre","minor","7450","1620160949"
"Almodôvar","Almodovar","37.5114","-8.0603","Portugal","PT","PRT","Beja","minor","7449","1620933475"
"Borba","Borba","38.8000","-7.4500","Portugal","PT","PRT","Évora","minor","7333","1620379777"
"Arraiolos","Arraiolos","38.7229","-7.9843","Portugal","PT","PRT","Évora","minor","7363","1620818948"
"Poiares","Poiares","40.2167","-8.2500","Portugal","PT","PRT","Coimbra","minor","7281","1620186087"
"Santa Marta de Penaguião","Santa Marta de Penaguiao","41.2000","-7.7833","Portugal","PT","PRT","Vila Real","minor","7356","1620623907"
"Mação","Macao","39.5500","-8.0000","Portugal","PT","PRT","Santarém","minor","7338","1620698427"
"Alvaiázere","Alvaiazere","39.8333","-8.3833","Portugal","PT","PRT","Leiria","minor","7287","1620636770"
"Vila Nova de Foz Côa","Vila Nova de Foz Coa","41.0833","-7.1333","Portugal","PT","PRT","Guarda","minor","7312","1620521339"
"Castro Verde","Castro Verde","37.6976","-8.0819","Portugal","PT","PRT","Beja","minor","7276","1620300080"
"Mértola","Mertola","37.6333","-7.6500","Portugal","PT","PRT","Beja","minor","7274","1620362252"
